;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1; Isuzu Gemini V  ; 2000 ; 92 900 ; 292 800 ;" Нижний Тагил
"; 23 апреля;  ; 1.5 л; 105 л.с.; автомат; бензин; АИ-95; передний;; Япония; 4; 5; 4480; 1695; 1390; 2620; ;; автомат; 4; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; барабанные;;; АИ-95; переднее, поперечное; 1493; нет; 105 / 77 при 6400; 133 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 9; 75 × 84
2; Isuzu D-Max II  ; 2016 ; 1 850 000 ; 40 000 ;" Воронежская область
"; 17 апреля;  ; 2.5 л; 163 л.с.; автомат; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
3; Isuzu Rodeo I  ; 1992 ; 198 000 ; 174 583 ;" Верхний Тагил
"; 20 апреля;  ; 3.2 л; 177 л.с.; механика; бензин; АИ-95; задний;; Япония; 5; 5; 4480; 1690; 1660; 2760; ; 1712; механика; 5; задний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 177 / 130 при 5200; 260 при 3750; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.3; 93.4 × 77
4; Isuzu Amigo II  ; 1999 ; 290 000 ; 220 000 ;" Москва
"; 22 апреля;  ; 2.2 л; 130 л.с.; механика; бензин;; задний;; Япония; 3; 4; 4263; 1787; 1692; 2462; 1134; 1525; механика; 5; задний; независимая, пружинная; независимая, пружинная; дисковые; барабанные;;;; переднее, продольное; 2198; нет; 130 / 96 при 5200; 195 при 4000; рядное; 4; 2; распределенный впрыск (многоточечный); 9.6; 86 × 94.6
5; Isuzu Rodeo II  ; 2002 ; 219 500 ; 140 000 ;" Пятигорск
"; 8 апреля; 4,1; 2.2 л; 130 л.с.; механика; бензин; АИ-95; задний;; Япония; 5; 5; 4509; 1788; 1806; 2702; 935/2297; 1585; механика; 5; задний; независимая, пружинная; независимая, пружинная; дисковые; дисковые;;; АИ-95; переднее, продольное; 2198; нет; 130 / 96 при 5200; 195 при 4000; рядное; 4; 2; распределенный впрыск (многоточечный); 9.6; 86 × 94.6
6; Isuzu D-Max II  ; 2017 ; 2 295 000 ; 1 ;" Орехово-Зуево
"; 9 апреля;  ; 2.5 л; 163 л.с.; автомат; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
7; Isuzu Trooper II  ; 2000 ; 382 000 ; 141 000 ;" Москва
"; 12 апреля; 4,5; 3.5 л; 215 л.с.; автомат; бензин; АИ-95; полный; 9.6 с; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 9.6; АИ-95; переднее, продольное; 3494; нет; 215 / 158 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
8; Isuzu D-Max II  ; 2017 ; 2 200 000 ; 3 000 ;" Сысерть
"; 18 ноября 2017;  ; 2.5 л; 163 л.с.; механика; дизель; ДТ; полный;; Япония; 2; 4; 5295; 1860; 1780; 3095; ; 2020; механика; 6; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
9; Isuzu Axiom  ; 2002 ; 450 000 ; 220 000 ;" Жигулёвск
"; 16 апреля; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; задний;; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1820; автомат; 4; задний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180;; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
10; Isuzu Axiom  ; 2003 ; 540 000 ; 160 000 ;" Калуга
"; 25 февраля; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; полный; 8.1 с; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1935; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 8.1; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
11; Isuzu Rodeo II  ; 2002 ; 270 000 ; 178 000 ;" Тольятти
"; 19 января; 4,1; 2.2 л; 130 л.с.; автомат; бензин; АИ-95; задний;; Япония; 5; 5; 4509; 1788; 1806; 2702; 935/2297; 1585; автомат; 4; задний; независимая, пружинная; независимая, пружинная; дисковые; дисковые;;; АИ-95; переднее, продольное; 2198; нет; 130 / 96 при 5200; 195 при 4000; рядное; 4; 2; распределенный впрыск (многоточечный); 9.6; 86 × 94.6
12; Isuzu Trooper I  ; 1991 ; 330 000 ; 270 000 ;" Кохма
"; 20 апреля; 3,9; 2.8 л; 110 л.с.; механика; дизель; ДТ; полный;; Япония; 5; 5; 4470; 1651; 1821; 2649; ;; механика; 4; полный; независимая, торсионная;; дисковые; дисковые;;; ДТ;; 2771; турбонаддув; 110 / 81 при 3600; 226 при 2300; рядное; 4;; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 17; 93 × 102
13; Isuzu Axiom  ; 2002 ; 354 000 ; 89 999 ;" Щелково
"; 18 апреля; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; полный; 8.1 с; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1935; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 8.1; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
14; Isuzu D-Max II  ; 2017 ; 2 195 000 ; 1 ;" Санкт-Петербург
"; 19 февраля;  ; 2.5 л; 163 л.с.; автомат; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
15; Isuzu D-Max II  ; 2017 ; 2 115 000 ; 100 ;" Череповец
"; 17 октября 2017;  ; 2.5 л; 163 л.с.; автомат; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
16; Isuzu D-Max II Arctic Trucks AT35  ; 2017 ; 2 900 000 ; 100 ;" Троицк
"; 17 октября 2017;  ; 2.5 л; 163 л.с.; механика; дизель; ДТ; полный;; Япония; 4; 5; 5295; 2040; 1910; 3095; ; 2110; механика; 6; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 160;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
17; Isuzu D-Max II  ; 2016 ; 2 295 000 ; 15 ;" Ува
"; 25 января;  ; 2.5 л; 163 л.с.; автомат; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
18; Isuzu Bighorn II  ; 1996 ; 500 000 ; 350 000 ;" Новомосковск
"; 22 апреля; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
19; Isuzu Bighorn II  ; 1996 ; 430 000 ; 201 000 ;" Гай
"; 14 апреля; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
20; Isuzu Rodeo II  ; 2000 ; 230 000 ; 140 000 ;" Самара
"; 21 марта; 4,1; 2.2 л; 130 л.с.; механика; бензин; АИ-95; задний;; Япония; 5; 5; 4509; 1788; 1806; 2702; 935/2297; 1585; механика; 5; задний; независимая, пружинная; независимая, пружинная; дисковые; дисковые;;; АИ-95; переднее, продольное; 2198; нет; 130 / 96 при 5200; 195 при 4000; рядное; 4; 2; распределенный впрыск (многоточечный); 9.6; 86 × 94.6
21; Isuzu D-Max II  ; 2017 ; 2 200 000 ; 1 ;" Чехов
"; 15 марта;  ; 2.5 л; 163 л.с.; автомат; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
22; Isuzu Trooper II  ; 1998 ; 530 000 ; 220 000 ;" Волгоград
"; 13 марта; 4,5; 3.1 л; 125 л.с.; механика; дизель; ДТ; полный;; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746; 1955; механика; 5; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые;;; ДТ; переднее, продольное; 3059; турбонаддув; 125 / 92 при 3600; 260 при 2000; рядное; 4; 2; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 20; 95.4 × 107
23; Isuzu Bighorn II  ; 1993 ; 225 000 ; 265 000 ;" Екатеринбург
"; 7 марта; 4,1; 3.2 л; 177 л.с.; механика; бензин; АИ-95; полный; 11.3 с; Япония; 3; 5; 4234; 1745; 1849; 2329; 770/2070; 1940; механика; 5; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.3; АИ-95; переднее, продольное; 3165; нет; 177 / 130 при 5600; 265 при 3600; V-образное; 6; 2; распределенный впрыск (многоточечный); 9; 93.4 × 77
24; Isuzu Trooper II  ; 2002 ; 400 000 ; 235 552 ;" Вельск
"; 7 апреля; 4,5; 3.5 л; 215 л.с.; автомат; бензин; АИ-95; полный; 9.6 с; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 9.6; АИ-95; переднее, продольное; 3494; нет; 215 / 158 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
25; Isuzu Trooper II  ; 2001 ; 350 000 ; 275 000 ;" Москва
"; 22 января; 4,5; 3.5 л; 215 л.с.; автомат; бензин; АИ-95; полный; 9.6 с; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 9.6; АИ-95; переднее, продольное; 3494; нет; 215 / 158 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
26; Isuzu Trooper II  ; 1993 ; 350 000 ; 230 000 ;" Москва
"; 2 ноября 2017; 4,5; 3.2 л; 177 л.с.; автомат; бензин; АИ-95; полный;; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 177 / 130 при 5600; 265 при 3600; V-образное; 6; 2; распределенный впрыск (многоточечный); 9; 93.4 × 77
27; Isuzu VehiCross  ; 1997 ; 540 000 ; 217 000 ;" Москва и Московская область
"; 19 октября 2017;  ; 3.2 л; 215 л.с.; автомат; бензин; АИ-92; полный;; Япония; 3; 4; 4130; 1790; 1700; 2330; 393/1426; 1750; автомат; 4; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-92; переднее, поперечное; 3165; нет; 215 / 158 при 5600; 284 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.4; 93.4 × 77
28; Isuzu Trooper II  ; 1998 ; 410 000 ; 197 000 ;" Майкоп
"; 21 июля 2016; 4,5; 3.5 л; 215 л.с.; автомат; бензин; АИ-95; полный; 9.6 с; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 9.6; АИ-95; переднее, продольное; 3494; нет; 215 / 158 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
29; Isuzu Trooper II  ; 2001 ; 600 000 ; 200 000 ;" Москва
"; 4 марта; 4,5; 3.5 л; 215 л.с.; автомат; бензин; АИ-95; полный; 9.6 с; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 9.6; АИ-95; переднее, продольное; 3494; нет; 215 / 158 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
30; Isuzu Bighorn II  ; 1991 ; 250 000 ; 500 000 ;" Богородицк
"; 14 марта; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
31; Isuzu Trooper II  ; 1996 ; 150 000 ; 290 000 ;" Кочубеевское
"; 14 марта; 4,5; 3.2 л; 190 л.с.; автомат; бензин; АИ-95; полный;; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 190 / 140 при 5400; 290 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 77
32; Isuzu VehiCross  ; 2000 ; 818 000 ; 188 000 ;" Орёл
"; 9 января;  ; 3.5 л; 215 л.с.; автомат; бензин; АИ-95; полный; 9 с; Япония; 3; 4; 4130; 1790; 1700; 2330; 393/1426; 1795; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 9; АИ-95; переднее, продольное; 3494; нет; 215 / 158 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
33; Isuzu Bighorn II  ; 1998 ; 365 000 ; 252 446 ;" Ижевск
"; 18 декабря 2017; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
34; Isuzu Rodeo I  ; 1994 ; 170 000 ; 349 000 ;" Архангельск
"; 22 марта;  ; 3.2 л; 177 л.с.; механика; бензин; АИ-95; полный;; Япония; 5; 5; 4480; 1690; 1660; 2760; ; 1791; механика; 5; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 177 / 130 при 5200; 260 при 3750; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.3; 93.4 × 77
35; Isuzu D-Max II  ; 2017 ; 1 860 000 ; 1 ;" Республика Татарстан
"; 12 октября 2017;  ; 2.5 л; 163 л.с.; механика; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; механика; 6; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
