;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
74; Isuzu Wizard I  ; 1998 ; 340 000 ; 282 079 ;" Екатеринбург
"; 10 апреля;  ; 3.0 л; 145 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 5; 4480; 1690; 1660; 2760; ;; автомат; 4; полный; независимая, пружинная;; дисковые; дисковые;;; ДТ; переднее, продольное; 2999; турбонаддув; 145 / 107 при 4100; 294 при 2000; рядное; 4;; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 19; 95 × 104
75; Isuzu Trooper I  ; 1990 ; 45 000 ; 360 000 ;" Орехово-Зуево
"; 10 апреля; 3,9; 2.6 л; 115 л.с.; механика; бензин; АИ-95; полный;; Япония; 5; 5; 4470; 1651; 1821; 2649; ; 1655; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые; дисковые; 153;; АИ-95; переднее, продольное; 2581; нет; 115 / 85 при 5000; 195 при 2500; рядное; 4; 2; распределенный впрыск (многоточечный); 8.3; 93 × 95
76; Isuzu Trooper I  ; 1984 ; 200 000 ; 30 000 ;" Екатеринбург
"; 10 апреля; 3,9; 2.8 л; 110 л.с.; механика; дизель; ДТ; полный;; Япония; 3; 5; 4122; 1651; 1844; 2301; ;; механика; 4; полный; независимая, пружинная;; дисковые; дисковые;;; ДТ;; 2771; турбонаддув; 110 / 81 при 3600; 226 при 2300; рядное; 4;; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 17; 93 × 102
77; Isuzu Bighorn II  ; 1992 ; 300 000 ; 230 000 ;" Красноуфимск
"; 10 апреля; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный; 13.8 с; Япония; 3; 5; 4234; 1745; 1849; 2329; 770/2070;; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые; 160; 13.8; ДТ; переднее, продольное; 3059; турбонаддув; 125 / 92 при 3600; 260 при 2000; рядное; 4; 2; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 20; 95.4 × 107
78; Isuzu Axiom  ; 2002 ; 550 000 ; 104 000 ;" Кодинск
"; 8 апреля; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; полный; 8.1 с; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1935; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 8.1; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
79; Isuzu Bighorn II  ; 1997 ; 500 000 ; 200 000 ;" Москва
"; 7 апреля; 4,1; 3.2 л; 190 л.с.; автомат; бензин; АИ-95; полный; 9.2 с; Япония; 3; 5; 4234; 1745; 1849; 2329; 770/2070;; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 9.2; АИ-95; переднее, продольное; 3165; нет; 190 / 140 при 5400; 290 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 77
80; Isuzu Bighorn II  ; 1997 ; 180 000 ; 220 000 ;" Вологда
"; 6 апреля; 4,1; 3.2 л; 190 л.с.; механика; бензин; АИ-95; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 1911; механика; 5; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 190 / 140 при 5400; 290 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 77
81; Isuzu Axiom  ; 2002 ; 357 000 ; 160 000 ;" Вичуга
"; 4 апреля; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; полный; 8.1 с; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1935; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 8.1; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
82; Isuzu Axiom  ; 2002 ; 350 000 ; 150 000 ;" Москва
"; 30 марта; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; полный; 8.1 с; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1935; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 8.1; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
83; Isuzu Gemini III  ; 1991 ; 55 000 ; 190 000 ;" Пушкино
"; 29 марта;  ; 1.7 л; 88 л.с.; механика; дизель; ДТ; передний;; Япония; 4; 5; 4191; 1679; 1374; 2451; ;; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые;;; ДТ;; 1686; турбонаддув; 88 / 65 при 4500; 167 при 2500; рядное; 4; 2; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 79 × 86
84; Isuzu Rodeo II  ; 2002 ; 240 000 ; 320 000 ;" Миллерово
"; 26 марта; 4,1; 2.2 л; 130 л.с.; механика; бензин; АИ-95; задний;; Япония; 5; 5; 4509; 1788; 1806; 2702; 935/2297; 1585; механика; 5; задний; независимая, пружинная; независимая, пружинная; дисковые; дисковые;;; АИ-95; переднее, продольное; 2198; нет; 130 / 96 при 5200; 195 при 4000; рядное; 4; 2; распределенный впрыск (многоточечный); 9.6; 86 × 94.6
85; Isuzu Bighorn II  ; 2001 ; 230 000 ; 145 789 ;" Сургут
"; 25 марта; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
86; Isuzu Trooper I  ; 1988 ; 195 000 ; 185 000 ;" Тула
"; 19 марта; 3,9; 2.6 л; 120 л.с.; механика; бензин; АИ-95; полный;; Япония; 5; 5; 4470; 1651; 1821; 2649; ;; механика; 4; полный; независимая, торсионная;; дисковые; дисковые;;; АИ-95; переднее, продольное; 2559; нет; 120 / 88 при 4600; 204 при 2600; рядное; 4; 2; распределенный впрыск (многоточечный); 8.3; 92.6 × 95
87; Isuzu Trooper I  ; 1989 ; 200 000 ; 250 000 ;" Москва
"; 11 марта; 3,9; 2.3 л; 110 л.с.; механика; бензин;; полный;; Япония; 3; 5; 4122; 1651; 1844; 2301; ;; механика; 4; полный; независимая, пружинная;; дисковые; дисковые;;;;; 2255; нет; 110 / 81 при 5500;; рядное; 4; 2; карбюратор;; 89.3 × 90
88; Isuzu Bighorn II  ; 2000 ; 699 999 ; 302 703 ;" Кострома
"; 11 марта; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
89; Isuzu Wizard II  ; 2001 ; 480 000 ; 40 000 ;" Евпатория
"; 8 марта;  ; 3.2 л; 215 л.с.; автомат; бензин; АИ-92; полный;; Япония; 5; 5; 4250; 1815; 1135; 2460; ; 1740; автомат; 4; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-92; переднее, поперечное; 3165; нет; 215 / 158 при 5600; 294 при 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
90; Isuzu Bighorn II  ; 2001 ; 530 000 ; 180 000 ;" Нелидово
"; 5 марта; 4,1; 3.1 л; 125 л.с.; механика; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 1970; механика; 5; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
91; Isuzu Bighorn II  ; 2000 ; 850 000 ; 203 000 ;" Армавир
"; 3 марта; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
92; Isuzu Trooper II  ; 1994 ; 247 000 ; 400 000 ;" Туапсе
"; 2 марта; 4,5; 3.2 л; 177 л.с.; механика; бензин; АИ-95; полный;; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746; 1911; механика; 5; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 177 / 130 при 5600; 265 при 3600; V-образное; 6; 2; распределенный впрыск (многоточечный); 9; 93.4 × 77
93; Isuzu VehiCross  ; 1999 ; 740 000 ; 270 000 ;" Чебоксары
"; 28 февраля;  ; 3.2 л; 215 л.с.; автомат; бензин; АИ-92; полный;; Япония; 3; 4; 4130; 1790; 1700; 2330; 393/1426; 1750; автомат; 4; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-92; переднее, поперечное; 3165; нет; 215 / 158 при 5600; 284 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.4; 93.4 × 77
94; Isuzu Wizard I  ; 1998 ; 300 000 ; 200 000 ;" Миасс
"; 26 февраля;  ; 3.0 л; 145 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 5; 4480; 1690; 1660; 2760; ;; автомат; 4; полный; независимая, пружинная;; дисковые; дисковые;;; ДТ; переднее, продольное; 2999; турбонаддув; 145 / 107 при 4100; 294 при 2000; рядное; 4;; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 19; 95 × 104
95; Isuzu Bighorn II  ; 1997 ; 435 000 ; 190 000 ;" Павловка
"; 8 февраля; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный; 13.8 с; Япония; 3; 5; 4234; 1745; 1849; 2329; 770/2070;; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые; 160; 13.8; ДТ; переднее, продольное; 3059; турбонаддув; 125 / 92 при 3600; 260 при 2000; рядное; 4; 2; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 20; 95.4 × 107
96; Isuzu Trooper II  ; 2002 ; 470 000 ; 208 273 ;" Егорьевск
"; 5 февраля; 4,5; 3.2 л; 190 л.с.; автомат; бензин; АИ-95; полный;; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 190 / 140 при 5400; 290 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 77
97; Isuzu Trooper II  ; 1999 ; 650 000 ; 150 000 ;" Сызрань
"; 11 января; 4,5; 3.5 л; 215 л.с.; автомат; бензин; АИ-95; полный; 9.6 с; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 9.6; АИ-95; переднее, продольное; 3494; нет; 215 / 158 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
98; Isuzu Amigo I  ; 1993 ; 200 000 ; 178 000 ;" Магнитогорск
"; 14 ноября 2017;  ; 2.6 л; 120 л.с.; автомат; бензин; АИ-95; задний;; Япония; 3; 4; 4135; 1780; 1675; 2330; ;; автомат; 4; задний; независимая, торсионная; зависимая, рессорная; дисковые вентилируемые; дисковые;;; АИ-95; переднее, продольное; 2559; нет; 120 / 88 при 4600; 204 при 2600; рядное; 4; 2; распределенный впрыск (многоточечный); 8.3; 92.6 × 95
99; Isuzu Rodeo I  ; 1994 ; 190 000 ; 200 000 ;" Череповец
"; 31 октября 2017;  ; 3.2 л; 177 л.с.; автомат; бензин; АИ-95; полный;; Япония; 5; 5; 4480; 1690; 1660; 2760; ;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 177 / 130 при 5200; 260 при 3750; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.3; 93.4 × 77
100; Isuzu Trooper II  ; 2001 ; 480 000 ; 200 000 ;" Пущино
"; 9 октября 2017; 4,5; 3.0 л; 159 л.с.; автомат; дизель; ДТ; полный; 16.5 с; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746; 2145; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые; дисковые; 160; 16.5; ДТ; переднее, продольное; 2999; турбонаддув; 159 / 117 при 3900; 333 при 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 19; 95.4 × 104.9
101; Isuzu Trooper II  ; 1994 ; 180 000 ; 200 000 ;" Зеленодольск
"; 29 сентября 2017; 4,5; 3.2 л; 177 л.с.; автомат; бензин; АИ-95; полный;; Япония; 5; 5; 4795; 1835; 1840; 2760; 1190/2746;; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые вентилируемые;;; АИ-95; переднее, продольное; 3165; нет; 177 / 130 при 5600; 265 при 3600; V-образное; 6; 2; распределенный впрыск (многоточечный); 9; 93.4 × 77
102; Isuzu Trooper I  ; 1991 ; 250 000 ; 253 595 ;" Кораблино
"; 29 июля 2017; 3,9; 2.6 л; 120 л.с.; механика; бензин; АИ-95; полный;; Япония; 5; 5; 4470; 1651; 1821; 2649; ;; механика; 4; полный; независимая, торсионная;; дисковые; дисковые;;; АИ-95; переднее, продольное; 2559; нет; 120 / 88 при 4600; 204 при 2600; рядное; 4; 2; распределенный впрыск (многоточечный); 8.3; 92.6 × 95
103; Isuzu Wizard II  ; 1999 ; 400 000 ; 68 000 ;" Аксай
"; 27 февраля;  ; 3.0 л; 145 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 5; 4250; 1815; 1135; 2460; ; 1770; автомат; 4; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 2999; турбонаддув; 145 / 107 при 4100; 294 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 19; 95.4 × 104.9
104; Isuzu Amigo II  ; 1999 ; 308 828 ; 182 350 ;" Армавир
"; 20 апреля;  ; 3.2 л; 208 л.с.; автомат; бензин;; полный;; Япония; 3; 4; 4263; 1787; 1692; 2462; 1134; 1705; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 177;;; переднее, продольное; 3165; нет; 208 / 153 при 5400; 290 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 77
105; Isuzu Bighorn II  ; 1996 ; 150 000 ; 300 000 ;" Невинномысск
"; 16 марта; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
106; Isuzu Bighorn II  ; 1998 ; 470 000 ; 340 000 ;" Будённовск
"; 20 апреля; 4,1; 3.1 л; 125 л.с.; автомат; дизель; ДТ; полный;; Япония; 5; 7; 4660; 1745; 1245; 2760; ; 2010; автомат; 4; полный; независимая, торсионная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; ДТ; переднее, поперечное; 3059; турбонаддув; 125 / 92 при 3600; 274 при 2000; рядное; 4; 4; распределенный впрыск (многоточечный); 20; 95.4 × 107
107; Isuzu Wizard II  ; 2001 ; 420 000 ; 230 000 ;" Белгород
"; 8 апреля;  ; 3.2 л; 215 л.с.; автомат; бензин; АИ-92; задний;; Япония; 5; 5; 4250; 1815; 1135; 2460; ; 1700; автомат; 4; задний; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые вентилируемые;;; АИ-92; переднее, поперечное; 3165; нет; 215 / 158 при 5600; 294 при 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
108; Isuzu Aska I  ; 1984 ; 45 000 ; 165 000 ;" Нижний Новгород
"; 24 марта;  ; 2.0 л; 84 л.с.; механика; дизель;; передний;; Япония; 4; 5; 4440; 1670; 1375; 2580; ;; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные;;;;; 1995; турбонаддув; 84 / 62 при —;; рядное; 4; 2; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 84 × 90
109; Isuzu Axiom  ; 2002 ; 500 000 ; 180 000 ;" Каневская
"; 1 февраля; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; полный; 8.1 с; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1935; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 8.1; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
110; Isuzu Axiom  ; 2002 ; 450 000 ; 130 000 ;" Орёл
"; 16 января; 4,6; 3.5 л; 233 л.с.; автомат; бензин; АИ-95; полный; 8.1 с; Япония; 5; 5; 4638; 1796; 1707; 2702; 997/2418; 1935; автомат; 4; полный; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 8.1; АИ-95; переднее, продольное; 3494; нет; 233 / 171 при 5400; 312 при 3000; V-образное; 6; 4; распределенный впрыск (многоточечный); 9.1; 93.4 × 85
111; Isuzu D-Max II  ; 2018 ; 2 195 000 ; Нов;" Вологда
"; 22 марта;  ; 2.5 л; 163 л.с.; автомат; дизель; ДТ; полный;; Япония; 4; 5; 5295; 1860; 1780; 3095; ; 2025; автомат; 5; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
112; Isuzu D-Max II  ; 2018 ; 1 865 000 ; Нов;" Белово
"; 22 марта;  ; 2.5 л; 163 л.с.; механика; дизель; ДТ; полный;; Япония; 2; 4; 5295; 1860; 1780; 3095; ; 2020; механика; 6; полный; независимая, пружинная; зависимая, рессорная; дисковые вентилируемые; барабанные; 180;; ДТ; переднее, продольное; 2499; турбонаддув; 163 / 120 при 3600; 400 при 1400 – 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 95.4 × 87.4
